gait_percent,iliacus,glut_max,glut_med,add_long,biceps_fem_lh,biceps_fem_sh,semitend,semimem,tib_ant,peron_brev,gastroc_med,gastroc_lat,soleus,tib_post
0.0,0.6,0.2,0.2,0.2193530978332464,0.23349364905389036,0.23349364905389036,0.23349364905389036,0.23349364905389036,0.6,0.18037059649416803,0.2,0.2,0.2,0.2973269526714587
1.0,0.5995066821070679,0.20059198147151855,0.20059198147151855,0.15681685199169015,0.24176968982247515,0.24176968982247515,0.24176968982247515,0.24176968982247515,0.5995066821070679,0.14939258040014838,0.20059198147151855,0.20059198147151855,0.20059198147151855,0.3629547111730791
2.0,0.5980286753286195,0.20236558960565665,0.20236558960565665,0.38367881442193297,0.25086752049395095,0.25086752049395095,0.25086752049395095,0.25086752049395095,0.5980286753286195,0.32816425454810677,0.20236558960565665,0.20236558960565665,0.20236558960565665,0.1875058499093493
3.0,0.5955718126821722,0.20531382478139343,0.20531382478139343,0.28413649649105577,0.26075123608706097,0.26075123608706097,0.26075123608706097,0.26075123608706097,0.5955718126821722,0.16221801385357992,0.20531382478139343,0.20531382478139343,0.20531382478139343,0.28088835195167006
4.0,0.5921457902821577,0.20942505166141068,0.20942505166141068,0.3712175683372799,0.27138183009179917,0.27138183009179917,0.27138183009179917,0.27138183009179917,0.5921457902821577,0.33129359024422345,0.20942505166141068,0.20942505166141068,0.20942505166141068,0.10195794199232955
5.0,0.5877641290737884,0.21468304511145395,0.21468304511145395,0.3855975336506974,0.2827173484102855,0.2827173484102855,0.2827173484102855,0.2827173484102855,0.5877641290737884,0.10859521614782593,0.21468304511145395,0.21468304511145395,0.21468304511145395,0.2081499314544829
6.0,0.5824441214720628,0.2210670542335246,0.2210670542335246,0.1642166170700116,0.29471305493042244,0.29471305493042244,0.29471305493042244,0.29471305493042244,0.5824441214720628,0.3929452323879866,0.2210670542335246,0.2210670542335246,0.2210670542335246,0.25449494155796965
7.0,0.5762067631165049,0.22855188426019418,0.22855188426019418,0.11977845423037725,0.3073216080788921,0.3073216080788921,0.3073216080788921,0.3073216080788921,0.5762067631165049,0.22869824558292487,0.22855188426019418,0.22855188426019418,0.22855188426019418,0.18979031366714505
8.0,0.569076670010966,0.23710799598684093,0.23710799598684093,0.1895156589815295,0.3204932476567175,0.3204932476567175,0.3204932476567175,0.3204932476567175,0.569076670010966,0.27458279968797406,0.23710799598684093,0.23710799598684093,0.23710799598684093,0.30157808922003126
9.0,0.5610819813755038,0.2467016223493955,0.2467016223493955,0.31420134401742683,0.3341759912200346,0.3341759912200346,0.3341759912200346,0.3341759912200346,0.5610819813755038,0.18170541181796668,0.2467016223493955,0.2467016223493955,0.2467016223493955,0.33291156593784876
10.0,0.5522542485937368,0.2572949016875158,0.2572949016875158,0.28554731705497355,0.34831583923105,0.34831583923105,0.34831583923105,0.34831583923105,0.5522542485937368,0.2604076719964031,0.2572949016875158,0.2572949016875158,0.2572949016875158,0.313729387358183
11.0,0.5426283106939473,0.26884602716726325,0.26884602716726325,0.3393811024966232,0.3628569881695462,0.3628569881695462,0.3628569881695462,0.3628569881695462,0.5426283106939473,0.3094131753673852,0.26884602716726325,0.26884602716726325,0.26884602716726325,0.27666744107359925
12.0,0.5322421568553528,0.28130941177357655,0.28130941177357655,0.12298357727254655,0.3777420507638821,0.3777420507638821,0.3777420507638821,0.3777420507638821,0.5322421568553528,0.2752880148235598,0.28130941177357655,0.28130941177357655,0.28130941177357655,0.26937089159841493
13.0,0.5211367764821722,0.2946358682213934,0.2946358682213934,0.3169087405730353,0.3929122824723361,0.3929122824723361,0.3929122824723361,0.3929122824723361,0.5211367764821722,0.3055868695204299,0.2946358682213934,0.2946358682213934,0.2946358682213934,0.38116694932573925
14.0,0.5093559974371724,0.3087728030753931,0.3087728030753931,0.262116417431307,0.4083078133209745,0.4083078133209745,0.4083078133209745,0.4083078133209745,0.5093559974371724,0.3374680291365433,0.3087728030753931,0.3087728030753931,0.3087728030753931,0.13594915090390136
15.0,0.4969463130731183,0.32366442431225806,0.32366442431225806,0.19260691388512163,0.42386788418308663,0.42386788418308663,0.42386788418308663,0.42386788418308663,0.4969463130731183,0.221016869888943,0.32366442431225806,0.32366442431225806,0.32366442431225806,0.28687545867132513
16.0,0.4839566987447491,0.33925196150630105,0.33925196150630105,0.27552379305403146,0.4395310865677001,0.4395310865677001,0.4395310865677001,0.4395310865677001,0.4839566987447491,0.20159083002538264,0.33925196150630105,0.33925196150630105,0.33925196150630105,0.23809169249653733
17.0,0.4704384185254288,0.35547389776948546,0.35547389776948546,0.14267375749787775,0.4552356049708393,0.4552356049708393,0.4552356049708393,0.4552356049708393,0.4704384185254288,0.22409382728241256,0.35547389776948546,0.35547389776948546,0.35547389776948546,0.12727631713630375
18.0,0.4564448228912682,0.3722662125304782,0.3722662125304782,0.24303146981963414,0.4709194608330789,0.4709194608330789,0.4709194608330789,0.4709194608330789,0.4564448228912682,0.3544914859134016,0.3722662125304782,0.3722662125304782,0.3722662125304782,0.18603605063312478
19.0,0.44203113817116957,0.3895626341945966,0.3895626341945966,0.13828612591960138,0.4865207571406029,0.4865207571406029,0.4865207571406029,0.4865207571406029,0.44203113817116957,0.10839770905633005,0.3895626341945966,0.3895626341945966,0.3895626341945966,0.3327499067244635
20.0,0.42725424859373684,0.4072949016875158,0.4072949016875158,0.12847473699007278,0.5019779227044399,0.5019779227044399,0.5019779227044399,0.5019779227044399,0.42725424859373684,0.13954694044867022,0.4072949016875158,0.4072949016875158,0.4072949016875158,0.17580929111026114
21.0,0.41217247179121386,0.42539303385054356,0.42539303385054356,0.2566243676466262,0.5172299551538164,0.5172299551538164,0.5172299551538164,0.5172299551538164,0.41217247179121386,0.20727924529737207,0.42539303385054356,0.42539303385054356,0.42539303385054356,0.22284741484631304
22.0,0.3968453286464312,0.4437856056242826,0.4437856056242826,0.219284779213058,0.5322166616846458,0.5322166616846458,0.5322166616846458,0.5322166616846458,0.3968453286464312,0.182752596234321,0.4437856056242826,0.4437856056242826,0.4437856056242826,0.3380312418890724
23.0,0.38133330839107615,0.4624000299307087,0.4624000299307087,0.3982886406262104,0.5468788966130258,0.5468788966130258,0.5468788966130258,0.5468788966130258,0.38133330839107615,0.19757313093652745,0.4624000299307087,0.4624000299307087,0.4624000299307087,0.16991626721236425
